,ticker,date,close
1231,FB,2020-11-18,271.97
1232,FB,2020-11-17,275.0
1233,FB,2020-11-16,278.96
1234,FB,2020-11-13,276.95
1235,FB,2020-11-12,275.08
1236,FB,2020-11-11,276.48
1237,FB,2020-11-10,272.43
1238,FB,2020-11-09,278.77
1239,FB,2020-11-06,293.41
1240,FB,2020-11-05,294.68
1241,FB,2020-11-04,287.38
1242,FB,2020-11-03,265.3
1243,FB,2020-11-02,261.36
1244,FB,2020-10-30,263.11
1245,FB,2020-10-29,280.83
1246,FB,2020-10-28,267.67
1247,FB,2020-10-27,283.29
1248,FB,2020-10-26,277.11
1249,FB,2020-10-23,284.79
1250,FB,2020-10-22,278.12
1251,FB,2020-10-21,278.73
1252,FB,2020-10-20,267.56
1253,FB,2020-10-19,261.4
1254,FB,2020-10-16,265.93
1255,FB,2020-10-15,266.72
1256,FB,2020-10-14,271.82
1257,FB,2020-10-13,276.14
1258,FB,2020-10-12,275.75
1259,FB,2020-10-09,264.45
1260,FB,2020-10-08,263.76
1261,FB,2020-10-07,258.12
1262,FB,2020-10-06,258.66
1263,FB,2020-10-05,264.65
1264,FB,2020-10-02,259.94
1265,FB,2020-10-01,266.63
1266,FB,2020-09-30,261.9
1267,FB,2020-09-29,261.79
1268,FB,2020-09-28,256.82
1269,FB,2020-09-25,254.82
1270,FB,2020-09-24,249.53
1271,FB,2020-09-23,249.02
1272,FB,2020-09-22,254.75
1273,FB,2020-09-21,248.15
1274,FB,2020-09-18,252.53
1275,FB,2020-09-17,254.82
1276,FB,2020-09-16,263.52
1277,FB,2020-09-15,272.42
1278,FB,2020-09-14,266.15
1279,FB,2020-09-11,266.61
1280,FB,2020-09-10,268.09
1281,FB,2020-09-09,273.72
1282,FB,2020-09-08,271.16
1283,FB,2020-09-04,282.73
1284,FB,2020-09-03,291.12
1285,FB,2020-09-02,302.5
1286,FB,2020-09-01,295.44
1287,FB,2020-08-31,293.2
1288,FB,2020-08-28,292.21
1289,FB,2020-08-27,293.22
1290,FB,2020-08-26,303.91
1291,FB,2020-08-25,280.82
1292,FB,2020-08-24,271.39
1293,FB,2020-08-21,267.01
1294,FB,2020-08-20,269.01
1295,FB,2020-08-19,262.59
1296,FB,2020-08-18,262.34
1297,FB,2020-08-17,261.16
1298,FB,2020-08-14,261.24
1299,FB,2020-08-13,261.3
1300,FB,2020-08-12,259.89
1301,FB,2020-08-11,256.13
1302,FB,2020-08-10,263.0
1303,FB,2020-08-07,268.44
1304,FB,2020-08-06,265.28
1305,FB,2020-08-05,249.12
1306,FB,2020-08-04,249.83
1307,FB,2020-08-03,251.96
1308,FB,2020-07-31,253.67
1309,FB,2020-07-30,234.5
1310,FB,2020-07-29,233.29
1311,FB,2020-07-28,230.12
1312,FB,2020-07-27,233.5
1313,FB,2020-07-24,230.71
1314,FB,2020-07-23,232.6
1315,FB,2020-07-22,239.87
1316,FB,2020-07-21,241.75
1317,FB,2020-07-20,245.42
1318,FB,2020-07-17,242.03
1319,FB,2020-07-16,240.93
1320,FB,2020-07-15,240.28
1321,FB,2020-07-14,239.73
1322,FB,2020-07-13,239.0
1323,FB,2020-07-10,245.07
1324,FB,2020-07-09,244.5
1325,FB,2020-07-08,243.58
1326,FB,2020-07-07,240.86
1327,FB,2020-07-06,240.28
1328,FB,2020-07-02,233.42
1329,FB,2020-07-01,237.55
1330,FB,2020-06-30,227.07
1331,FB,2020-06-29,220.64
1332,FB,2020-06-26,216.08
1333,FB,2020-06-25,235.68
1334,FB,2020-06-24,234.02
1335,FB,2020-06-23,242.24
1336,FB,2020-06-22,239.22
1337,FB,2020-06-19,238.79
1338,FB,2020-06-18,235.94
1339,FB,2020-06-17,235.53
1340,FB,2020-06-16,235.65
1341,FB,2020-06-15,232.5
1342,FB,2020-06-12,228.58
1343,FB,2020-06-11,224.43
1344,FB,2020-06-10,236.73
1345,FB,2020-06-09,238.67
1346,FB,2020-06-08,231.4
1347,FB,2020-06-05,230.77
1348,FB,2020-06-04,226.29
1349,FB,2020-06-03,230.16
1350,FB,2020-06-02,232.72
1351,FB,2020-06-01,231.91
1352,FB,2020-05-29,225.09
1353,FB,2020-05-28,225.46
1354,FB,2020-05-27,229.14
1355,FB,2020-05-26,232.2
1356,FB,2020-05-22,234.91
1357,FB,2020-05-21,231.39
1358,FB,2020-05-20,229.97
1359,FB,2020-05-19,216.88
1360,FB,2020-05-18,213.19
1361,FB,2020-05-15,210.88
1362,FB,2020-05-14,206.81
1363,FB,2020-05-13,205.1
1364,FB,2020-05-12,210.1
1365,FB,2020-05-11,213.18
1366,FB,2020-05-08,212.35
1367,FB,2020-05-07,211.26
1368,FB,2020-05-06,208.47
1369,FB,2020-05-05,207.07
1370,FB,2020-05-04,205.26
1371,FB,2020-05-01,202.27
1372,FB,2020-04-30,204.71
1373,FB,2020-04-29,194.19
1374,FB,2020-04-28,182.91
1375,FB,2020-04-27,187.5
1376,FB,2020-04-24,190.07
1377,FB,2020-04-23,185.13
1378,FB,2020-04-22,182.28
1379,FB,2020-04-21,170.8
1380,FB,2020-04-20,178.24
1381,FB,2020-04-17,179.24
1382,FB,2020-04-16,176.25
1383,FB,2020-04-15,176.97
1384,FB,2020-04-14,178.17
1385,FB,2020-04-13,174.79
1386,FB,2020-04-09,175.19
1387,FB,2020-04-08,174.28
1388,FB,2020-04-07,168.83
1389,FB,2020-04-06,165.55
1390,FB,2020-04-03,154.18
1391,FB,2020-04-02,158.19
1392,FB,2020-04-01,159.6
1393,FB,2020-03-31,166.8
1394,FB,2020-03-30,165.95
1395,FB,2020-03-27,156.79
1396,FB,2020-03-26,163.34
1397,FB,2020-03-25,156.21
1398,FB,2020-03-24,160.98
1399,FB,2020-03-23,148.1
1400,FB,2020-03-20,149.73
1401,FB,2020-03-19,153.13
1402,FB,2020-03-18,146.96
1403,FB,2020-03-17,149.42
1404,FB,2020-03-16,146.01
1405,FB,2020-03-13,170.28
1406,FB,2020-03-12,154.47
1407,FB,2020-03-11,170.24
1408,FB,2020-03-10,178.19
1409,FB,2020-03-09,169.5
1410,FB,2020-03-06,181.09
1411,FB,2020-03-05,185.17
1412,FB,2020-03-04,191.76
1413,FB,2020-03-03,185.89
1414,FB,2020-03-02,196.44
1415,FB,2020-02-28,192.47
1416,FB,2020-02-27,189.75
1417,FB,2020-02-26,197.2
1418,FB,2020-02-25,196.77
1419,FB,2020-02-24,200.72
1420,FB,2020-02-21,210.18
1421,FB,2020-02-20,214.58
1422,FB,2020-02-19,217.49
1423,FB,2020-02-18,217.8
1424,FB,2020-02-14,214.18
1425,FB,2020-02-13,213.14
1426,FB,2020-02-12,210.76
1427,FB,2020-02-11,207.19
1428,FB,2020-02-10,213.06
1429,FB,2020-02-07,212.33
1430,FB,2020-02-06,210.85
1431,FB,2020-02-05,210.11
1432,FB,2020-02-04,209.83
1433,FB,2020-02-03,204.19
1434,FB,2020-01-31,201.91
1435,FB,2020-01-30,209.53
1436,FB,2020-01-29,223.23
1437,FB,2020-01-28,217.79
1438,FB,2020-01-27,214.87
1439,FB,2020-01-24,217.94
1440,FB,2020-01-23,219.76
1441,FB,2020-01-22,221.32
1442,FB,2020-01-21,221.44
1443,FB,2020-01-17,222.14
1444,FB,2020-01-16,221.77
1445,FB,2020-01-15,221.15
1446,FB,2020-01-14,219.06
1447,FB,2020-01-13,221.91
1448,FB,2020-01-10,218.06
1449,FB,2020-01-09,218.3
1450,FB,2020-01-08,215.22
1451,FB,2020-01-07,213.06
1452,FB,2020-01-06,212.6
1453,FB,2020-01-03,208.67
1454,FB,2020-01-02,209.78
1455,GOOG,2021-12-02,2875.53
1456,GOOG,2021-12-01,2832.36
1457,GOOG,2021-11-30,2849.04
1458,GOOG,2021-11-29,2922.28
1459,GOOG,2021-11-26,2856.12
1460,GOOG,2021-11-24,2934.35
1461,GOOG,2021-11-23,2935.14
1462,GOOG,2021-11-22,2941.57
1463,GOOG,2021-11-19,2999.05
1464,GOOG,2021-11-18,3014.18
1465,GOOG,2021-11-17,2981.24
1466,GOOG,2021-11-16,2981.52
1467,GOOG,2021-11-15,2987.76
1468,GOOG,2021-11-12,2992.91
1469,GOOG,2021-11-11,2934.96
1470,GOOG,2021-11-10,2932.52
1471,GOOG,2021-11-09,2984.97
1472,GOOG,2021-11-08,2987.03
1473,GOOG,2021-11-05,2984.82
1474,GOOG,2021-11-04,2973.66
1475,GOOG,2021-11-03,2935.8
1476,GOOG,2021-11-02,2917.26
1477,GOOG,2021-11-01,2875.48
1478,GOOG,2021-10-29,2965.41
1479,GOOG,2021-10-28,2922.58
1480,GOOG,2021-10-27,2928.55
1481,GOOG,2021-10-26,2793.44
1482,GOOG,2021-10-25,2775.46
1483,GOOG,2021-10-22,2772.5
1484,GOOG,2021-10-21,2855.61
1485,GOOG,2021-10-20,2848.3
1486,GOOG,2021-10-19,2876.44
1487,GOOG,2021-10-18,2859.21
1488,GOOG,2021-10-15,2833.5
1489,GOOG,2021-10-14,2828.24
1490,GOOG,2021-10-13,2758.0
1491,GOOG,2021-10-12,2734.26
1492,GOOG,2021-10-11,2776.95
1493,GOOG,2021-10-08,2801.12
1494,GOOG,2021-10-07,2783.71
1495,GOOG,2021-10-06,2747.08
1496,GOOG,2021-10-05,2723.54
1497,GOOG,2021-10-04,2675.3
1498,GOOG,2021-10-01,2729.25
1499,GOOG,2021-09-30,2665.31
1500,GOOG,2021-09-29,2690.42
1501,GOOG,2021-09-28,2723.68
1502,GOOG,2021-09-27,2830.02
1503,GOOG,2021-09-24,2852.66
1504,GOOG,2021-09-23,2836.53
1505,GOOG,2021-09-22,2818.77
1506,GOOG,2021-09-21,2792.93
1507,GOOG,2021-09-20,2780.34
1508,GOOG,2021-09-17,2829.27
1509,GOOG,2021-09-16,2887.47
1510,GOOG,2021-09-15,2904.12
1511,GOOG,2021-09-14,2868.12
1512,GOOG,2021-09-13,2869.3
1513,GOOG,2021-09-10,2838.42
1514,GOOG,2021-09-09,2898.27
1515,GOOG,2021-09-08,2897.67
1516,GOOG,2021-09-07,2910.38
1517,GOOG,2021-09-03,2895.5
1518,GOOG,2021-09-02,2884.38
1519,GOOG,2021-09-01,2916.84
1520,GOOG,2021-08-31,2909.24
1521,GOOG,2021-08-30,2909.39
1522,GOOG,2021-08-27,2891.01
1523,GOOG,2021-08-26,2842.46
1524,GOOG,2021-08-25,2859.0
1525,GOOG,2021-08-24,2847.97
1526,GOOG,2021-08-23,2839.01
1527,GOOG,2021-08-20,2768.74
1528,GOOG,2021-08-19,2738.27
1529,GOOG,2021-08-18,2731.4
1530,GOOG,2021-08-17,2746.01
1531,GOOG,2021-08-16,2778.32
1532,GOOG,2021-08-13,2768.12
1533,GOOG,2021-08-12,2767.79
1534,GOOG,2021-08-11,2753.79
1535,GOOG,2021-08-10,2761.93
1536,GOOG,2021-08-09,2760.04
1537,GOOG,2021-08-06,2740.72
1538,GOOG,2021-08-05,2738.8
1539,GOOG,2021-08-04,2720.57
1540,GOOG,2021-08-03,2725.6
1541,GOOG,2021-08-02,2719.79
1542,GOOG,2021-07-30,2704.42
1543,GOOG,2021-07-29,2730.81
1544,GOOG,2021-07-28,2727.63
1545,GOOG,2021-07-27,2735.93
1546,GOOG,2021-07-26,2792.89
1547,GOOG,2021-07-23,2756.32
1548,GOOG,2021-07-22,2666.57
1549,GOOG,2021-07-21,2652.01
1550,GOOG,2021-07-20,2622.03
1551,GOOG,2021-07-19,2585.08
1552,GOOG,2021-07-16,2636.91
1553,GOOG,2021-07-15,2625.33
1554,GOOG,2021-07-14,2641.65
1555,GOOG,2021-07-13,2619.89
1556,GOOG,2021-07-12,2611.28
1557,GOOG,2021-07-09,2591.49
1558,GOOG,2021-07-08,2583.54
1559,GOOG,2021-07-07,2601.55
1560,GOOG,2021-07-06,2595.42
1561,GOOG,2021-07-02,2574.38
1562,GOOG,2021-07-01,2527.37
1563,GOOG,2021-06-30,2506.32
1564,GOOG,2021-06-29,2520.37
1565,GOOG,2021-06-28,2536.39
1566,GOOG,2021-06-25,2539.9
1567,GOOG,2021-06-24,2545.64
1568,GOOG,2021-06-23,2529.23
1569,GOOG,2021-06-22,2539.99
1570,GOOG,2021-06-21,2529.1
1571,GOOG,2021-06-18,2511.35
1572,GOOG,2021-06-17,2527.42
1573,GOOG,2021-06-16,2513.93
1574,GOOG,2021-06-15,2520.66
1575,GOOG,2021-06-14,2527.04
1576,GOOG,2021-06-11,2513.93
1577,GOOG,2021-06-10,2521.6
1578,GOOG,2021-06-09,2491.4
1579,GOOG,2021-06-08,2482.85
1580,GOOG,2021-06-07,2466.09
1581,GOOG,2021-06-04,2451.76
1582,GOOG,2021-06-03,2404.61
1583,GOOG,2021-06-02,2421.28
1584,GOOG,2021-06-01,2429.81
1585,GOOG,2021-05-28,2411.56
1586,GOOG,2021-05-27,2402.51
1587,GOOG,2021-05-26,2433.53
1588,GOOG,2021-05-25,2409.07
1589,GOOG,2021-05-24,2406.67
1590,GOOG,2021-05-21,2345.1
1591,GOOG,2021-05-20,2350.47
1592,GOOG,2021-05-19,2304.0
1593,GOOG,2021-05-18,2303.43
1594,GOOG,2021-05-17,2321.41
1595,GOOG,2021-05-14,2316.16
1596,GOOG,2021-05-13,2261.97
1597,GOOG,2021-05-12,2239.08
1598,GOOG,2021-05-11,2308.76
1599,GOOG,2021-05-10,2341.66
1600,GOOG,2021-05-07,2398.69
1601,GOOG,2021-05-06,2381.35
1602,GOOG,2021-05-05,2356.74
1603,GOOG,2021-05-04,2354.25
1604,GOOG,2021-05-03,2395.17
1605,GOOG,2021-04-30,2410.12
1606,GOOG,2021-04-29,2429.89
1607,GOOG,2021-04-28,2379.91
1608,GOOG,2021-04-27,2307.12
1609,GOOG,2021-04-26,2326.74
1610,GOOG,2021-04-23,2315.3
1611,GOOG,2021-04-22,2267.92
1612,GOOG,2021-04-21,2293.29
1613,GOOG,2021-04-20,2293.63
1614,GOOG,2021-04-19,2302.4
1615,GOOG,2021-04-16,2297.76
1616,GOOG,2021-04-15,2296.66
1617,GOOG,2021-04-14,2254.84
1618,GOOG,2021-04-13,2267.27
1619,GOOG,2021-04-12,2254.79
1620,GOOG,2021-04-09,2285.88
1621,GOOG,2021-04-08,2265.44
1622,GOOG,2021-04-07,2249.68
1623,GOOG,2021-04-06,2224.75
1624,GOOG,2021-04-05,2225.55
1625,GOOG,2021-04-01,2137.75
1626,GOOG,2021-03-31,2068.63
1627,GOOG,2021-03-30,2055.54
1628,GOOG,2021-03-29,2055.95
1629,GOOG,2021-03-26,2035.55
1630,GOOG,2021-03-25,2044.36
1631,GOOG,2021-03-24,2045.06
1632,GOOG,2021-03-23,2066.59
1633,GOOG,2021-03-22,2038.59
1634,GOOG,2021-03-19,2043.2
1635,GOOG,2021-03-18,2036.22
1636,GOOG,2021-03-17,2091.08
1637,GOOG,2021-03-16,2092.52
1638,GOOG,2021-03-15,2066.49
1639,GOOG,2021-03-12,2061.92
1640,GOOG,2021-03-11,2114.77
1641,GOOG,2021-03-10,2055.03
1642,GOOG,2021-03-09,2052.7
1643,GOOG,2021-03-08,2024.17
1644,GOOG,2021-03-05,2108.54
1645,GOOG,2021-03-04,2049.09
1646,GOOG,2021-03-03,2026.71
1647,GOOG,2021-03-02,2075.84
1648,GOOG,2021-03-01,2081.51
1649,GOOG,2021-02-26,2036.86
1650,GOOG,2021-02-25,2031.36
1651,GOOG,2021-02-24,2095.17
1652,GOOG,2021-02-23,2070.86
1653,GOOG,2021-02-22,2064.88
1654,GOOG,2021-02-19,2101.14
1655,GOOG,2021-02-18,2117.2
1656,GOOG,2021-02-17,2128.31
1657,GOOG,2021-02-16,2121.9
1658,GOOG,2021-02-12,2104.11
1659,GOOG,2021-02-11,2095.89
1660,GOOG,2021-02-10,2095.38
1661,GOOG,2021-02-09,2083.51
1662,GOOG,2021-02-08,2092.91
1663,GOOG,2021-02-05,2098.0
1664,GOOG,2021-02-04,2062.37
1665,GOOG,2021-02-03,2070.07
1666,GOOG,2021-02-02,1927.51
1667,GOOG,2021-02-01,1901.35
1668,GOOG,2021-01-29,1835.74
1669,GOOG,2021-01-28,1863.11
1670,GOOG,2021-01-27,1830.79
1671,GOOG,2021-01-26,1917.24
1672,GOOG,2021-01-25,1899.4
1673,GOOG,2021-01-22,1901.05
1674,GOOG,2021-01-21,1891.25
1675,GOOG,2021-01-20,1886.9
1676,GOOG,2021-01-19,1790.86
1677,GOOG,2021-01-15,1736.19
1678,GOOG,2021-01-14,1740.18
1679,GOOG,2021-01-13,1754.4
1680,GOOG,2021-01-12,1746.55
1681,GOOG,2021-01-11,1766.72
1682,GOOG,2021-01-08,1807.21
1683,GOOG,2021-01-07,1787.25
1684,GOOG,2021-01-06,1735.29
1685,GOOG,2021-01-05,1740.92
1686,GOOG,2021-01-04,1728.24
1687,GOOG,2020-12-31,1751.88
1688,GOOG,2020-12-30,1739.52
1689,GOOG,2020-12-29,1758.72
1690,GOOG,2020-12-28,1776.09
1691,GOOG,2020-12-24,1738.85
1692,GOOG,2020-12-23,1732.38
1693,GOOG,2020-12-22,1723.5
1694,GOOG,2020-12-21,1739.37
1695,GOOG,2020-12-18,1731.01
1696,GOOG,2020-12-17,1747.9
1697,GOOG,2020-12-16,1763.0
1698,GOOG,2020-12-15,1767.77
1699,GOOG,2020-12-14,1760.06
1700,GOOG,2020-12-11,1781.77
1701,GOOG,2020-12-10,1775.33
1702,GOOG,2020-12-09,1784.13
1703,GOOG,2020-12-08,1818.55
1704,GOOG,2020-12-07,1819.48
1705,GOOG,2020-12-04,1827.99
1706,GOOG,2020-12-03,1826.77
1707,GOOG,2020-12-02,1827.95
1708,GOOG,2020-12-01,1798.1
1709,GOOG,2020-11-30,1760.74
1710,GOOG,2020-11-27,1793.19
1711,GOOG,2020-11-25,1771.43
1712,GOOG,2020-11-24,1768.88
1713,GOOG,2020-11-23,1734.86
1714,GOOG,2020-11-20,1742.19
1715,GOOG,2020-11-19,1763.92
1716,GOOG,2020-11-18,1746.78
1717,GOOG,2020-11-17,1770.15
1718,GOOG,2020-11-16,1781.38
1719,GOOG,2020-11-13,1777.02
1720,GOOG,2020-11-12,1749.84
1721,GOOG,2020-11-11,1752.71
1722,GOOG,2020-11-10,1740.39
1723,GOOG,2020-11-09,1763.0
1724,GOOG,2020-11-06,1761.75
1725,GOOG,2020-11-05,1763.37
1726,GOOG,2020-11-04,1749.13
1727,GOOG,2020-11-03,1650.21
1728,GOOG,2020-11-02,1626.03
1729,GOOG,2020-10-30,1621.01
1730,GOOG,2020-10-29,1567.24
1731,GOOG,2020-10-28,1516.62
1732,GOOG,2020-10-27,1604.26
1733,GOOG,2020-10-26,1590.45
1734,GOOG,2020-10-23,1641.0
1735,GOOG,2020-10-22,1615.33
1736,GOOG,2020-10-21,1593.31
1737,GOOG,2020-10-20,1555.93
1738,GOOG,2020-10-19,1534.61
1739,GOOG,2020-10-16,1573.01
1740,GOOG,2020-10-15,1559.13
1741,GOOG,2020-10-14,1568.08
1742,GOOG,2020-10-13,1571.68
1743,GOOG,2020-10-12,1569.15
1744,GOOG,2020-10-09,1515.22
1745,GOOG,2020-10-08,1485.93
1746,GOOG,2020-10-07,1460.29
1747,GOOG,2020-10-06,1453.44
1748,GOOG,2020-10-05,1486.02
1749,GOOG,2020-10-02,1458.42
1750,GOOG,2020-10-01,1490.09
1751,GOOG,2020-09-30,1469.6
1752,GOOG,2020-09-29,1469.33
1753,GOOG,2020-09-28,1464.52
1754,GOOG,2020-09-25,1444.96
1755,GOOG,2020-09-24,1428.29
1756,GOOG,2020-09-23,1415.21
1757,GOOG,2020-09-22,1465.46
1758,GOOG,2020-09-21,1431.16
1759,GOOG,2020-09-18,1459.99
1760,GOOG,2020-09-17,1495.53
1761,GOOG,2020-09-16,1520.9
1762,GOOG,2020-09-15,1541.44
1763,GOOG,2020-09-14,1519.28
1764,GOOG,2020-09-11,1520.72
1765,GOOG,2020-09-10,1532.02
1766,GOOG,2020-09-09,1556.96
1767,GOOG,2020-09-08,1532.39
1768,GOOG,2020-09-04,1591.04
1769,GOOG,2020-09-03,1641.84
1770,GOOG,2020-09-02,1728.28
1771,GOOG,2020-09-01,1660.71
1772,GOOG,2020-08-31,1634.18
1773,GOOG,2020-08-28,1643.83
1774,GOOG,2020-08-27,1634.33
1775,GOOG,2020-08-26,1652.38
1776,GOOG,2020-08-25,1608.22
1777,GOOG,2020-08-24,1588.2
1778,GOOG,2020-08-21,1580.42
1779,GOOG,2020-08-20,1581.75
1780,GOOG,2020-08-19,1547.53
1781,GOOG,2020-08-18,1558.6
1782,GOOG,2020-08-17,1517.98
1783,GOOG,2020-08-14,1507.73
1784,GOOG,2020-08-13,1518.45
1785,GOOG,2020-08-12,1506.62
1786,GOOG,2020-08-11,1480.32
1787,GOOG,2020-08-10,1496.1
1788,GOOG,2020-08-07,1494.49
1789,GOOG,2020-08-06,1500.1
1790,GOOG,2020-08-05,1473.61
1791,GOOG,2020-08-04,1464.97
1792,GOOG,2020-08-03,1474.45
1793,GOOG,2020-07-31,1482.96
1794,GOOG,2020-07-30,1531.45
1795,GOOG,2020-07-29,1522.02
1796,GOOG,2020-07-28,1500.34
1797,GOOG,2020-07-27,1530.2
1798,GOOG,2020-07-24,1511.87
1799,GOOG,2020-07-23,1515.68
1800,GOOG,2020-07-22,1568.49
1801,GOOG,2020-07-21,1558.42
1802,GOOG,2020-07-20,1565.72
1803,GOOG,2020-07-17,1515.55
1804,GOOG,2020-07-16,1518.0
1805,GOOG,2020-07-15,1513.64
1806,GOOG,2020-07-14,1520.58
1807,GOOG,2020-07-13,1511.34
1808,GOOG,2020-07-10,1541.74
1809,GOOG,2020-07-09,1510.99
1810,GOOG,2020-07-08,1496.0
1811,GOOG,2020-07-07,1485.18
1812,GOOG,2020-07-06,1495.7
1813,GOOG,2020-07-02,1464.7
1814,GOOG,2020-07-01,1438.04
1815,GOOG,2020-06-30,1413.61
1816,GOOG,2020-06-29,1394.97
1817,GOOG,2020-06-26,1359.9
1818,GOOG,2020-06-25,1441.33
1819,GOOG,2020-06-24,1431.97
1820,GOOG,2020-06-23,1464.41
1821,GOOG,2020-06-22,1451.86
1822,GOOG,2020-06-19,1431.72
1823,GOOG,2020-06-18,1435.96
1824,GOOG,2020-06-17,1451.12
1825,GOOG,2020-06-16,1442.72
1826,GOOG,2020-06-15,1419.85
1827,GOOG,2020-06-12,1413.18
1828,GOOG,2020-06-11,1403.84
1829,GOOG,2020-06-10,1465.85
1830,GOOG,2020-06-09,1456.16
