,ticker,date,close
1831,GOOG,2020-06-08,1446.61
1832,GOOG,2020-06-05,1438.39
1833,GOOG,2020-06-04,1412.18
1834,GOOG,2020-06-03,1436.38
1835,GOOG,2020-06-02,1439.22
1836,GOOG,2020-06-01,1431.82
1837,GOOG,2020-05-29,1428.92
1838,GOOG,2020-05-28,1416.73
1839,GOOG,2020-05-27,1417.84
1840,GOOG,2020-05-26,1417.02
1841,GOOG,2020-05-22,1410.42
1842,GOOG,2020-05-21,1402.8
1843,GOOG,2020-05-20,1406.72
1844,GOOG,2020-05-19,1373.48
1845,GOOG,2020-05-18,1383.94
1846,GOOG,2020-05-15,1373.19
1847,GOOG,2020-05-14,1356.13
1848,GOOG,2020-05-13,1349.33
1849,GOOG,2020-05-12,1375.74
1850,GOOG,2020-05-11,1403.26
1851,GOOG,2020-05-08,1388.37
1852,GOOG,2020-05-07,1372.56
1853,GOOG,2020-05-06,1347.3
1854,GOOG,2020-05-05,1351.11
1855,GOOG,2020-05-04,1326.8
1856,GOOG,2020-05-01,1320.61
1857,GOOG,2020-04-30,1348.66
1858,GOOG,2020-04-29,1341.48
1859,GOOG,2020-04-28,1233.67
1860,GOOG,2020-04-27,1275.88
1861,GOOG,2020-04-24,1279.31
1862,GOOG,2020-04-23,1276.31
1863,GOOG,2020-04-22,1263.21
1864,GOOG,2020-04-21,1216.34
1865,GOOG,2020-04-20,1266.61
1866,GOOG,2020-04-17,1283.25
1867,GOOG,2020-04-16,1263.47
1868,GOOG,2020-04-15,1262.47
1869,GOOG,2020-04-14,1269.23
1870,GOOG,2020-04-13,1217.56
1871,GOOG,2020-04-09,1211.45
1872,GOOG,2020-04-08,1210.28
1873,GOOG,2020-04-07,1186.51
1874,GOOG,2020-04-06,1186.92
1875,GOOG,2020-04-03,1097.88
1876,GOOG,2020-04-02,1120.84
1877,GOOG,2020-04-01,1105.62
1878,GOOG,2020-03-31,1162.81
1879,GOOG,2020-03-30,1146.82
1880,GOOG,2020-03-27,1110.71
1881,GOOG,2020-03-26,1161.75
1882,GOOG,2020-03-25,1102.49
1883,GOOG,2020-03-24,1134.46
1884,GOOG,2020-03-23,1056.62
1885,GOOG,2020-03-20,1072.32
1886,GOOG,2020-03-19,1115.29
1887,GOOG,2020-03-18,1096.8
1888,GOOG,2020-03-17,1119.8
1889,GOOG,2020-03-16,1084.33
1890,GOOG,2020-03-13,1219.73
1891,GOOG,2020-03-12,1114.91
1892,GOOG,2020-03-11,1215.41
1893,GOOG,2020-03-10,1280.39
1894,GOOG,2020-03-09,1215.56
1895,GOOG,2020-03-06,1298.41
1896,GOOG,2020-03-05,1319.04
1897,GOOG,2020-03-04,1386.52
1898,GOOG,2020-03-03,1341.39
1899,GOOG,2020-03-02,1389.11
1900,GOOG,2020-02-28,1339.33
1901,GOOG,2020-02-27,1318.09
1902,GOOG,2020-02-26,1393.18
1903,GOOG,2020-02-25,1388.45
1904,GOOG,2020-02-24,1421.59
1905,GOOG,2020-02-21,1485.11
1906,GOOG,2020-02-20,1518.15
1907,GOOG,2020-02-19,1526.69
1908,GOOG,2020-02-18,1519.67
1909,GOOG,2020-02-14,1520.74
1910,GOOG,2020-02-13,1514.66
1911,GOOG,2020-02-12,1518.27
1912,GOOG,2020-02-11,1508.79
1913,GOOG,2020-02-10,1508.68
1914,GOOG,2020-02-07,1479.23
1915,GOOG,2020-02-06,1476.23
1916,GOOG,2020-02-05,1448.23
1917,GOOG,2020-02-04,1447.07
1918,GOOG,2020-02-03,1485.94
1919,GOOG,2020-01-31,1434.23
1920,GOOG,2020-01-30,1455.84
1921,GOOG,2020-01-29,1458.63
1922,GOOG,2020-01-28,1452.56
1923,GOOG,2020-01-27,1433.9
1924,GOOG,2020-01-24,1466.71
1925,GOOG,2020-01-23,1486.65
1926,GOOG,2020-01-22,1485.95
1927,GOOG,2020-01-21,1484.4
1928,GOOG,2020-01-17,1480.39
1929,GOOG,2020-01-16,1451.7
1930,GOOG,2020-01-15,1439.2
1931,GOOG,2020-01-14,1430.88
1932,GOOG,2020-01-13,1439.23
1933,GOOG,2020-01-10,1429.73
1934,GOOG,2020-01-09,1419.83
1935,GOOG,2020-01-08,1404.32
1936,GOOG,2020-01-07,1393.34
1937,GOOG,2020-01-06,1394.21
1938,GOOG,2020-01-03,1360.66
1939,GOOG,2020-01-02,1367.37
1940,MSFT,2021-12-02,329.49
1941,MSFT,2021-12-01,330.08
1942,MSFT,2021-11-30,330.59
1943,MSFT,2021-11-29,336.63
1944,MSFT,2021-11-26,329.68
1945,MSFT,2021-11-24,337.91
1946,MSFT,2021-11-23,337.68
1947,MSFT,2021-11-22,339.83
1948,MSFT,2021-11-19,343.11
1949,MSFT,2021-11-18,341.27
1950,MSFT,2021-11-17,339.12
1951,MSFT,2021-11-16,339.51
1952,MSFT,2021-11-15,336.07
1953,MSFT,2021-11-12,336.72
1954,MSFT,2021-11-11,332.43
1955,MSFT,2021-11-10,330.8
1956,MSFT,2021-11-09,335.95
1957,MSFT,2021-11-08,336.99
1958,MSFT,2021-11-05,336.06
1959,MSFT,2021-11-04,336.44
1960,MSFT,2021-11-03,334.0
1961,MSFT,2021-11-02,333.13
1962,MSFT,2021-11-01,329.37
1963,MSFT,2021-10-29,331.62
1964,MSFT,2021-10-28,324.35
1965,MSFT,2021-10-27,323.17
1966,MSFT,2021-10-26,310.11
1967,MSFT,2021-10-25,308.13
1968,MSFT,2021-10-22,309.16
1969,MSFT,2021-10-21,310.76
1970,MSFT,2021-10-20,307.41
1971,MSFT,2021-10-19,308.23
1972,MSFT,2021-10-18,307.29
1973,MSFT,2021-10-15,304.21
1974,MSFT,2021-10-14,302.75
1975,MSFT,2021-10-13,296.31
1976,MSFT,2021-10-12,292.88
1977,MSFT,2021-10-11,294.23
1978,MSFT,2021-10-08,294.85
1979,MSFT,2021-10-07,294.85
1980,MSFT,2021-10-06,293.11
1981,MSFT,2021-10-05,288.76
1982,MSFT,2021-10-04,283.11
1983,MSFT,2021-10-01,289.1
1984,MSFT,2021-09-30,281.92
1985,MSFT,2021-09-29,284.0
1986,MSFT,2021-09-28,283.52
1987,MSFT,2021-09-27,294.17
1988,MSFT,2021-09-24,299.35
1989,MSFT,2021-09-23,299.56
1990,MSFT,2021-09-22,298.58
1991,MSFT,2021-09-21,294.8
1992,MSFT,2021-09-20,294.3
1993,MSFT,2021-09-17,299.87
1994,MSFT,2021-09-16,305.22
1995,MSFT,2021-09-15,304.82
1996,MSFT,2021-09-14,299.79
1997,MSFT,2021-09-13,296.99
1998,MSFT,2021-09-10,295.71
1999,MSFT,2021-09-09,297.25
2000,MSFT,2021-09-08,300.21
2001,MSFT,2021-09-07,300.18
2002,MSFT,2021-09-03,301.14
2003,MSFT,2021-09-02,301.15
2004,MSFT,2021-09-01,301.83
2005,MSFT,2021-08-31,301.88
2006,MSFT,2021-08-30,303.59
2007,MSFT,2021-08-27,299.72
2008,MSFT,2021-08-26,299.09
2009,MSFT,2021-08-25,302.01
2010,MSFT,2021-08-24,303.205
2011,MSFT,2021-08-23,304.19
2012,MSFT,2021-08-20,304.36
2013,MSFT,2021-08-19,296.77
2014,MSFT,2021-08-18,290.73
2015,MSFT,2021-08-17,293.08
2016,MSFT,2021-08-16,294.6
2017,MSFT,2021-08-13,292.85
2018,MSFT,2021-08-12,289.81
2019,MSFT,2021-08-11,286.95
2020,MSFT,2021-08-10,286.44
2021,MSFT,2021-08-09,288.33
2022,MSFT,2021-08-06,289.46
2023,MSFT,2021-08-05,289.52
2024,MSFT,2021-08-04,286.51
2025,MSFT,2021-08-03,287.12
2026,MSFT,2021-08-02,284.82
2027,MSFT,2021-07-30,284.91
2028,MSFT,2021-07-29,286.5
2029,MSFT,2021-07-28,286.22
2030,MSFT,2021-07-27,286.54
2031,MSFT,2021-07-26,289.05
2032,MSFT,2021-07-23,289.67
2033,MSFT,2021-07-22,286.14
2034,MSFT,2021-07-21,281.4
2035,MSFT,2021-07-20,279.32
2036,MSFT,2021-07-19,277.01
2037,MSFT,2021-07-16,280.75
2038,MSFT,2021-07-15,281.03
2039,MSFT,2021-07-14,282.51
2040,MSFT,2021-07-13,280.98
2041,MSFT,2021-07-12,277.32
2042,MSFT,2021-07-09,277.94
2043,MSFT,2021-07-08,277.42
2044,MSFT,2021-07-07,279.93
2045,MSFT,2021-07-06,277.66
2046,MSFT,2021-07-02,277.65
2047,MSFT,2021-07-01,271.6
2048,MSFT,2021-06-30,270.9
2049,MSFT,2021-06-29,271.4
2050,MSFT,2021-06-28,268.72
2051,MSFT,2021-06-25,265.02
2052,MSFT,2021-06-24,266.69
2053,MSFT,2021-06-23,265.275
2054,MSFT,2021-06-22,265.51
2055,MSFT,2021-06-21,262.63
2056,MSFT,2021-06-18,259.43
2057,MSFT,2021-06-17,260.9
2058,MSFT,2021-06-16,257.38
2059,MSFT,2021-06-15,258.36
2060,MSFT,2021-06-14,259.89
2061,MSFT,2021-06-11,257.89
2062,MSFT,2021-06-10,257.24
2063,MSFT,2021-06-09,253.59
2064,MSFT,2021-06-08,252.57
2065,MSFT,2021-06-07,253.81
2066,MSFT,2021-06-04,250.79
2067,MSFT,2021-06-03,245.71
2068,MSFT,2021-06-02,247.3
2069,MSFT,2021-06-01,247.4
2070,MSFT,2021-05-28,249.68
2071,MSFT,2021-05-27,249.31
2072,MSFT,2021-05-26,251.49
2073,MSFT,2021-05-25,251.72
2074,MSFT,2021-05-24,250.78
2075,MSFT,2021-05-21,245.17
2076,MSFT,2021-05-20,246.935
2077,MSFT,2021-05-19,242.89
2078,MSFT,2021-05-18,243.08
2079,MSFT,2021-05-17,245.18
2080,MSFT,2021-05-14,248.15
2081,MSFT,2021-05-13,243.03
2082,MSFT,2021-05-12,239.0
2083,MSFT,2021-05-11,246.23
2084,MSFT,2021-05-10,247.18
2085,MSFT,2021-05-07,252.46
2086,MSFT,2021-05-06,249.73
2087,MSFT,2021-05-05,246.47
2088,MSFT,2021-05-04,247.79
2089,MSFT,2021-05-03,251.86
2090,MSFT,2021-04-30,252.18
2091,MSFT,2021-04-29,252.51
2092,MSFT,2021-04-28,254.56
2093,MSFT,2021-04-27,261.97
2094,MSFT,2021-04-26,261.55
2095,MSFT,2021-04-23,261.15
2096,MSFT,2021-04-22,257.17
2097,MSFT,2021-04-21,260.58
2098,MSFT,2021-04-20,258.26
2099,MSFT,2021-04-19,258.74
2100,MSFT,2021-04-16,260.74
2101,MSFT,2021-04-15,259.5
2102,MSFT,2021-04-14,255.59
2103,MSFT,2021-04-13,258.49
2104,MSFT,2021-04-12,255.91
2105,MSFT,2021-04-09,255.85
2106,MSFT,2021-04-08,253.25
2107,MSFT,2021-04-07,249.9
2108,MSFT,2021-04-06,247.86
2109,MSFT,2021-04-05,249.07
2110,MSFT,2021-04-01,242.35
2111,MSFT,2021-03-31,235.77
2112,MSFT,2021-03-30,231.85
2113,MSFT,2021-03-29,235.24
2114,MSFT,2021-03-26,236.48
2115,MSFT,2021-03-25,232.34
2116,MSFT,2021-03-24,235.46
2117,MSFT,2021-03-23,237.58
2118,MSFT,2021-03-22,235.99
2119,MSFT,2021-03-19,230.35
2120,MSFT,2021-03-18,230.72
2121,MSFT,2021-03-17,237.04
2122,MSFT,2021-03-16,237.71
2123,MSFT,2021-03-15,234.81
2124,MSFT,2021-03-12,235.75
2125,MSFT,2021-03-11,237.13
2126,MSFT,2021-03-10,232.42
2127,MSFT,2021-03-09,233.78
2128,MSFT,2021-03-08,227.39
2129,MSFT,2021-03-05,231.6
2130,MSFT,2021-03-04,226.73
2131,MSFT,2021-03-03,227.56
2132,MSFT,2021-03-02,233.87
2133,MSFT,2021-03-01,236.94
2134,MSFT,2021-02-26,232.38
2135,MSFT,2021-02-25,228.99
2136,MSFT,2021-02-24,234.55
2137,MSFT,2021-02-23,233.27
2138,MSFT,2021-02-22,234.51
2139,MSFT,2021-02-19,240.97
2140,MSFT,2021-02-18,243.79
2141,MSFT,2021-02-17,244.2
2142,MSFT,2021-02-16,243.7
2143,MSFT,2021-02-12,244.99
2144,MSFT,2021-02-11,244.49
2145,MSFT,2021-02-10,242.82
2146,MSFT,2021-02-09,243.77
2147,MSFT,2021-02-08,242.47
2148,MSFT,2021-02-05,242.2
2149,MSFT,2021-02-04,242.01
2150,MSFT,2021-02-03,243.0
2151,MSFT,2021-02-02,239.51
2152,MSFT,2021-02-01,239.65
2153,MSFT,2021-01-29,231.96
2154,MSFT,2021-01-28,238.93
2155,MSFT,2021-01-27,232.9
2156,MSFT,2021-01-26,232.33
2157,MSFT,2021-01-25,229.53
2158,MSFT,2021-01-22,225.95
2159,MSFT,2021-01-21,224.97
2160,MSFT,2021-01-20,224.34
2161,MSFT,2021-01-19,216.44
2162,MSFT,2021-01-15,212.65
2163,MSFT,2021-01-14,213.02
2164,MSFT,2021-01-13,216.34
2165,MSFT,2021-01-12,214.93
2166,MSFT,2021-01-11,217.49
2167,MSFT,2021-01-08,219.62
2168,MSFT,2021-01-07,218.29
2169,MSFT,2021-01-06,212.25
2170,MSFT,2021-01-05,217.9
2171,MSFT,2021-01-04,217.69
2172,MSFT,2020-12-31,222.42
2173,MSFT,2020-12-30,221.68
2174,MSFT,2020-12-29,224.15
2175,MSFT,2020-12-28,224.96
2176,MSFT,2020-12-24,222.75
2177,MSFT,2020-12-23,221.02
2178,MSFT,2020-12-22,223.94
2179,MSFT,2020-12-21,222.59
2180,MSFT,2020-12-18,218.59
2181,MSFT,2020-12-17,219.42
2182,MSFT,2020-12-16,219.28
2183,MSFT,2020-12-15,214.13
2184,MSFT,2020-12-14,214.2
2185,MSFT,2020-12-11,213.26
2186,MSFT,2020-12-10,210.52
2187,MSFT,2020-12-09,211.8
2188,MSFT,2020-12-08,216.01
2189,MSFT,2020-12-07,214.29
2190,MSFT,2020-12-04,214.36
2191,MSFT,2020-12-03,214.24
2192,MSFT,2020-12-02,215.37
2193,MSFT,2020-12-01,216.21
2194,MSFT,2020-11-30,214.07
2195,MSFT,2020-11-27,215.23
2196,MSFT,2020-11-25,213.87
2197,MSFT,2020-11-24,213.86
2198,MSFT,2020-11-23,210.11
2199,MSFT,2020-11-20,210.39
2200,MSFT,2020-11-19,212.42
2201,MSFT,2020-11-18,211.08
2202,MSFT,2020-11-17,214.46
2203,MSFT,2020-11-16,217.23
2204,MSFT,2020-11-13,216.51
2205,MSFT,2020-11-12,215.44
2206,MSFT,2020-11-11,216.55
2207,MSFT,2020-11-10,211.01
2208,MSFT,2020-11-09,218.39
2209,MSFT,2020-11-06,223.72
2210,MSFT,2020-11-05,223.29
2211,MSFT,2020-11-04,216.39
2212,MSFT,2020-11-03,206.43
2213,MSFT,2020-11-02,202.33
2214,MSFT,2020-10-30,202.47
2215,MSFT,2020-10-29,204.72
2216,MSFT,2020-10-28,202.68
2217,MSFT,2020-10-27,213.25
2218,MSFT,2020-10-26,210.08
2219,MSFT,2020-10-23,216.23
2220,MSFT,2020-10-22,214.89
2221,MSFT,2020-10-21,214.8
2222,MSFT,2020-10-20,214.65
2223,MSFT,2020-10-19,214.22
2224,MSFT,2020-10-16,219.66
2225,MSFT,2020-10-15,219.66
2226,MSFT,2020-10-14,220.86
2227,MSFT,2020-10-13,222.86
2228,MSFT,2020-10-12,221.4
2229,MSFT,2020-10-09,215.81
2230,MSFT,2020-10-08,210.58
2231,MSFT,2020-10-07,209.83
2232,MSFT,2020-10-06,205.91
2233,MSFT,2020-10-05,210.38
2234,MSFT,2020-10-02,206.19
2235,MSFT,2020-10-01,212.46
2236,MSFT,2020-09-30,210.33
2237,MSFT,2020-09-29,207.26
2238,MSFT,2020-09-28,209.44
2239,MSFT,2020-09-25,207.82
2240,MSFT,2020-09-24,203.19
2241,MSFT,2020-09-23,200.59
2242,MSFT,2020-09-22,207.42
2243,MSFT,2020-09-21,202.54
2244,MSFT,2020-09-18,200.39
2245,MSFT,2020-09-17,202.91
2246,MSFT,2020-09-16,205.05
2247,MSFT,2020-09-15,208.78
2248,MSFT,2020-09-14,205.41
2249,MSFT,2020-09-11,204.03
2250,MSFT,2020-09-10,205.37
2251,MSFT,2020-09-09,211.29
2252,MSFT,2020-09-08,202.66
2253,MSFT,2020-09-04,214.25
2254,MSFT,2020-09-03,217.3
2255,MSFT,2020-09-02,231.65
2256,MSFT,2020-09-01,227.27
2257,MSFT,2020-08-31,225.53
2258,MSFT,2020-08-28,228.91
2259,MSFT,2020-08-27,226.58
2260,MSFT,2020-08-26,221.15
2261,MSFT,2020-08-25,216.47
2262,MSFT,2020-08-24,213.69
2263,MSFT,2020-08-21,213.02
2264,MSFT,2020-08-20,214.58
2265,MSFT,2020-08-19,209.7
2266,MSFT,2020-08-18,211.49
2267,MSFT,2020-08-17,210.28
2268,MSFT,2020-08-14,208.9
2269,MSFT,2020-08-13,208.7
2270,MSFT,2020-08-12,209.19
2271,MSFT,2020-08-11,203.38
2272,MSFT,2020-08-10,208.25
2273,MSFT,2020-08-07,212.48
2274,MSFT,2020-08-06,216.35
2275,MSFT,2020-08-05,212.94
2276,MSFT,2020-08-04,213.29
2277,MSFT,2020-08-03,216.54
2278,MSFT,2020-07-31,205.01
2279,MSFT,2020-07-30,203.9
2280,MSFT,2020-07-29,204.06
2281,MSFT,2020-07-28,202.02
2282,MSFT,2020-07-27,203.85
2283,MSFT,2020-07-24,201.3
2284,MSFT,2020-07-23,202.54
2285,MSFT,2020-07-22,211.75
2286,MSFT,2020-07-21,208.75
2287,MSFT,2020-07-20,211.6
2288,MSFT,2020-07-17,202.88
2289,MSFT,2020-07-16,203.92
2290,MSFT,2020-07-15,208.04
2291,MSFT,2020-07-14,208.35
2292,MSFT,2020-07-13,207.07
2293,MSFT,2020-07-10,213.67
2294,MSFT,2020-07-09,214.32
2295,MSFT,2020-07-08,212.83
2296,MSFT,2020-07-07,208.25
2297,MSFT,2020-07-06,210.7
2298,MSFT,2020-07-02,206.26
2299,MSFT,2020-07-01,204.7
2300,MSFT,2020-06-30,203.51
2301,MSFT,2020-06-29,198.44
2302,MSFT,2020-06-26,196.33
2303,MSFT,2020-06-25,200.34
2304,MSFT,2020-06-24,197.84
2305,MSFT,2020-06-23,201.91
2306,MSFT,2020-06-22,200.57
2307,MSFT,2020-06-19,195.15
2308,MSFT,2020-06-18,196.32
2309,MSFT,2020-06-17,194.24
2310,MSFT,2020-06-16,193.57
2311,MSFT,2020-06-15,188.94
2312,MSFT,2020-06-12,187.74
2313,MSFT,2020-06-11,186.27
2314,MSFT,2020-06-10,196.84
2315,MSFT,2020-06-09,189.8
2316,MSFT,2020-06-08,188.36
2317,MSFT,2020-06-05,187.2
2318,MSFT,2020-06-04,182.92
2319,MSFT,2020-06-03,185.36
2320,MSFT,2020-06-02,184.91
2321,MSFT,2020-06-01,182.83
2322,MSFT,2020-05-29,183.25
2323,MSFT,2020-05-28,181.4
2324,MSFT,2020-05-27,181.81
2325,MSFT,2020-05-26,181.57
2326,MSFT,2020-05-22,183.51
2327,MSFT,2020-05-21,183.43
2328,MSFT,2020-05-20,185.66
2329,MSFT,2020-05-19,183.63
2330,MSFT,2020-05-18,184.91
2331,MSFT,2020-05-15,183.16
2332,MSFT,2020-05-14,180.53
2333,MSFT,2020-05-13,179.75
2334,MSFT,2020-05-12,182.51
2335,MSFT,2020-05-11,186.74
2336,MSFT,2020-05-08,184.68
2337,MSFT,2020-05-07,183.6
2338,MSFT,2020-05-06,182.54
2339,MSFT,2020-05-05,180.76
2340,MSFT,2020-05-04,178.84
2341,MSFT,2020-05-01,174.57
2342,MSFT,2020-04-30,179.21
2343,MSFT,2020-04-29,177.43
2344,MSFT,2020-04-28,169.81
2345,MSFT,2020-04-27,174.05
2346,MSFT,2020-04-24,174.55
2347,MSFT,2020-04-23,171.42
2348,MSFT,2020-04-22,173.52
2349,MSFT,2020-04-21,167.82
2350,MSFT,2020-04-20,175.06
2351,MSFT,2020-04-17,178.6
2352,MSFT,2020-04-16,177.04
2353,MSFT,2020-04-15,171.88
2354,MSFT,2020-04-14,173.7
2355,MSFT,2020-04-13,165.51
2356,MSFT,2020-04-09,165.14
2357,MSFT,2020-04-08,165.13
2358,MSFT,2020-04-07,163.49
2359,MSFT,2020-04-06,165.27
2360,MSFT,2020-04-03,153.83
2361,MSFT,2020-04-02,155.26
2362,MSFT,2020-04-01,152.11
2363,MSFT,2020-03-31,157.71
2364,MSFT,2020-03-30,160.23
2365,MSFT,2020-03-27,149.7
2366,MSFT,2020-03-26,156.11
2367,MSFT,2020-03-25,146.92
2368,MSFT,2020-03-24,148.34
2369,MSFT,2020-03-23,135.98
2370,MSFT,2020-03-20,137.35
2371,MSFT,2020-03-19,142.71
2372,MSFT,2020-03-18,140.4
2373,MSFT,2020-03-17,146.57
2374,MSFT,2020-03-16,135.42
2375,MSFT,2020-03-13,158.83
2376,MSFT,2020-03-12,139.06
2377,MSFT,2020-03-11,153.63
2378,MSFT,2020-03-10,160.92
2379,MSFT,2020-03-09,150.62
2380,MSFT,2020-03-06,161.57
2381,MSFT,2020-03-05,166.27
2382,MSFT,2020-03-04,170.55
2383,MSFT,2020-03-03,164.51
2384,MSFT,2020-03-02,172.79
2385,MSFT,2020-02-28,162.01
2386,MSFT,2020-02-27,158.18
2387,MSFT,2020-02-26,170.17
2388,MSFT,2020-02-25,168.07
2389,MSFT,2020-02-24,170.89
2390,MSFT,2020-02-21,178.59
2391,MSFT,2020-02-20,184.42
2392,MSFT,2020-02-19,187.28
2393,MSFT,2020-02-18,187.23
2394,MSFT,2020-02-14,185.35
2395,MSFT,2020-02-13,183.71
2396,MSFT,2020-02-12,184.71
2397,MSFT,2020-02-11,184.44
2398,MSFT,2020-02-10,188.7
2399,MSFT,2020-02-07,183.89
2400,MSFT,2020-02-06,183.63
2401,MSFT,2020-02-05,179.9
2402,MSFT,2020-02-04,180.12
2403,MSFT,2020-02-03,174.38
2404,MSFT,2020-01-31,170.23
2405,MSFT,2020-01-30,172.78
2406,MSFT,2020-01-29,168.04
2407,MSFT,2020-01-28,165.46
2408,MSFT,2020-01-27,162.28
2409,MSFT,2020-01-24,165.04
2410,MSFT,2020-01-23,166.72
2411,MSFT,2020-01-22,165.7
2412,MSFT,2020-01-21,166.5
2413,MSFT,2020-01-17,167.1
2414,MSFT,2020-01-16,166.17
2415,MSFT,2020-01-15,163.18
2416,MSFT,2020-01-14,162.13
2417,MSFT,2020-01-13,163.28
2418,MSFT,2020-01-10,161.34
2419,MSFT,2020-01-09,162.09
2420,MSFT,2020-01-08,160.09
2421,MSFT,2020-01-07,157.58
2422,MSFT,2020-01-06,159.03
2423,MSFT,2020-01-03,158.62
2424,MSFT,2020-01-02,160.62
